Card Name,Quantity,ID #,Rarity,Set,Collector #,Premium,Sideboarded,Match Wins,Match Losses,Game Wins,Game Losses,"Date (MM,DD,YYY)"
Field Creeper,1,68631,Common,M19,234/280,No,Yes,,,,,
Skilled Animator,1,68307,Uncommon,M19,73/280,No,Yes,,,,,
Totally Lost,1,68323,Common,M19,81/280,No,Yes,,,,,
Lava Axe,1,68461,Common,M19,150/280,No,Yes,,,,,
Highland Game,1,68537,Common,M19,188/280,No,Yes,,,,,
Psychic Corrosion,1,68297,Uncommon,M19,68/280,No,Yes,,,,,
Detection Tower,1,68661,Rare,M19,249/280,No,Yes,,,,,
Forest,1,68721,Basic Land,M19,279/280,No,Yes,,,,,
Plummet,1,68547,Common,M19,193/280,No,Yes,,,,,
Knight of the Tusk,1,68197,Common,M19,18/280,No,Yes,,,,,
Gearsmith Guardian,1,68637,Common,M19,237/280,No,Yes,,,,,
Horizon Scholar,1,68279,Uncommon,M19,59/280,No,Yes,,,,,
Lich's Caress,1,68371,Common,M19,105/280,No,Yes,,,,,
Uncomfortable Chill,1,68325,Common,M19,82/280,No,Yes,,,,,
Fountain of Renewal,1,68633,Uncommon,M19,235/280,No,Yes,,,,,
Aegis of the Heavens,1,68163,Uncommon,M19,1/280,No,Yes,,,,,
Forsaken Sanctuary,1,68663,Common,M19,250/280,No,Yes,,,,,
